"Anio";"Valor";"Carrera";"Genero";"Tasa"
"2019-2020";"91.64";"Ingenierías";"Mujeres";"Exito"
"2018-2019";"90.67";"Ingenierías";"Mujeres";"Exito"
"2017-2018";"88.67";"Ingenierías";"Mujeres";"Exito"
"2016-2017";"..";"Ingenierías";"Mujeres";"Exito"
"2015-2016";"..";"Ingenierías";"Mujeres";"Exito"
"2022-2023";"..";"Arquitectura y construcción";"Mujeres";"Exito"
"2021-2022";"..";"Arquitectura y construcción";"Mujeres";"Exito"
"2020-2021";"..";"Arquitectura y construcción";"Mujeres";"Exito"
"2019-2020";"..";"Arquitectura y construcción";"Mujeres";"Exito"
"2018-2019";"..";"Arquitectura y construcción";"Mujeres";"Exito"
"2017-2018";"..";"Arquitectura y construcción";"Mujeres";"Exito"
"2016-2017";"..";"Arquitectura y construcción";"Mujeres";"Exito"
"2015-2016";"..";"Arquitectura y construcción";"Mujeres";"Exito"
"2022-2023";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Mujeres";"Exito"
"2021-2022";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Mujeres";"Exito"
"2020-2021";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Mujeres";"Exito"
"2019-2020";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Mujeres";"Exito"
"2018-2019";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Mujeres";"Exito"
"2017-2018";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Mujeres";"Exito"
"2016-2017";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Mujeres";"Exito"
"2015-2016";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Mujeres";"Exito"
"2022-2023";"..";"Agricultura, ganadería y pesca";"Mujeres";"Exito"
"2021-2022";"..";"Agricultura, ganadería y pesca";"Mujeres";"Exito"
"2020-2021";"..";"Agricultura, ganadería y pesca";"Mujeres";"Exito"
"2019-2020";"..";"Agricultura, ganadería y pesca";"Mujeres";"Exito"
"2018-2019";"..";"Agricultura, ganadería y pesca";"Mujeres";"Exito"
"2017-2018";"..";"Agricultura, ganadería y pesca";"Mujeres";"Exito"
"2016-2017";"..";"Agricultura, ganadería y pesca";"Mujeres";"Exito"
"2015-2016";"..";"Agricultura, ganadería y pesca";"Mujeres";"Exito"
"2022-2023";"..";"Veterinaria";"Mujeres";"Exito"
"2021-2022";"..";"Veterinaria";"Mujeres";"Exito"
"2020-2021";"..";"Veterinaria";"Mujeres";"Exito"
"2019-2020";"..";"Veterinaria";"Mujeres";"Exito"
"2018-2019";"..";"Veterinaria";"Mujeres";"Exito"
"2017-2018";"..";"Veterinaria";"Mujeres";"Exito"
"2016-2017";"..";"Veterinaria";"Mujeres";"Exito"
"2015-2016";"..";"Veterinaria";"Mujeres";"Exito"
"2022-2023";"93.3";"Total Salud y servicios sociales";"Mujeres";"Exito"
"2021-2022";"..";"Total Salud y servicios sociales";"Mujeres";"Exito"
"2020-2021";"..";"Total Salud y servicios sociales";"Mujeres";"Exito"
"2019-2020";"..";"Total Salud y servicios sociales";"Mujeres";"Exito"
"2018-2019";"..";"Total Salud y servicios sociales";"Mujeres";"Exito"
"2017-2018";"..";"Total Salud y servicios sociales";"Mujeres";"Exito"
"2016-2017";"..";"Total Salud y servicios sociales";"Mujeres";"Exito"
"2015-2016";"..";"Total Salud y servicios sociales";"Mujeres";"Exito"
"2022-2023";"..";"Medicina";"Mujeres";"Exito"
"2021-2022";"..";"Medicina";"Mujeres";"Exito"
"2020-2021";"..";"Medicina";"Mujeres";"Exito"
"2019-2020";"..";"Medicina";"Mujeres";"Exito"
"2018-2019";"..";"Medicina";"Mujeres";"Exito"
"2017-2018";"..";"Medicina";"Mujeres";"Exito"
"2016-2017";"..";"Medicina";"Mujeres";"Exito"
"2015-2016";"..";"Medicina";"Mujeres";"Exito"
"2022-2023";"..";"Enfermería y atención a enfermos";"Mujeres";"Exito"
"2021-2022";"..";"Enfermería y atención a enfermos";"Mujeres";"Exito"
"2020-2021";"..";"Enfermería y atención a enfermos";"Mujeres";"Exito"
"2019-2020";"..";"Enfermería y atención a enfermos";"Mujeres";"Exito"
"2018-2019";"..";"Enfermería y atención a enfermos";"Mujeres";"Exito"
"2017-2018";"..";"Enfermería y atención a enfermos";"Mujeres";"Exito"
"2016-2017";"..";"Enfermería y atención a enfermos";"Mujeres";"Exito"
"2015-2016";"..";"Enfermería y atención a enfermos";"Mujeres";"Exito"
"2022-2023";"93.3";"Otras ciencias de la Salud";"Mujeres";"Exito"
"2021-2022";"..";"Otras ciencias de la Salud";"Mujeres";"Exito"
"2020-2021";"..";"Otras ciencias de la Salud";"Mujeres";"Exito"
"2019-2020";"..";"Otras ciencias de la Salud";"Mujeres";"Exito"
"2018-2019";"..";"Otras ciencias de la Salud";"Mujeres";"Exito"
"2017-2018";"..";"Otras ciencias de la Salud";"Mujeres";"Exito"
"2016-2017";"..";"Otras ciencias de la Salud";"Mujeres";"Exito"
"2015-2016";"..";"Otras ciencias de la Salud";"Mujeres";"Exito"
"2022-2023";"..";"Trabajo social y orientación";"Mujeres";"Exito"
"2021-2022";"..";"Trabajo social y orientación";"Mujeres";"Exito"
"2020-2021";"..";"Trabajo social y orientación";"Mujeres";"Exito"
"2019-2020";"..";"Trabajo social y orientación";"Mujeres";"Exito"
"2018-2019";"..";"Trabajo social y orientación";"Mujeres";"Exito"
"2017-2018";"..";"Trabajo social y orientación";"Mujeres";"Exito"
"2016-2017";"..";"Trabajo social y orientación";"Mujeres";"Exito"
"2015-2016";"..";"Trabajo social y orientación";"Mujeres";"Exito"
"2022-2023";"..";"Total Servicios";"Mujeres";"Exito"
"2021-2022";"..";"Total Servicios";"Mujeres";"Exito"
"2020-2021";"..";"Total Servicios";"Mujeres";"Exito"
"2019-2020";"..";"Total Servicios";"Mujeres";"Exito"
"2018-2019";"..";"Total Servicios";"Mujeres";"Exito"
"2017-2018";"..";"Total Servicios";"Mujeres";"Exito"
"2016-2017";"..";"Total Servicios";"Mujeres";"Exito"
"2015-2016";"..";"Total Servicios";"Mujeres";"Exito"
"2022-2023";"..";"Deportes";"Mujeres";"Exito"
"2021-2022";"..";"Deportes";"Mujeres";"Exito"
"2020-2021";"..";"Deportes";"Mujeres";"Exito"
"2019-2020";"..";"Deportes";"Mujeres";"Exito"
"2018-2019";"..";"Deportes";"Mujeres";"Exito"
"2017-2018";"..";"Deportes";"Mujeres";"Exito"
"2016-2017";"..";"Deportes";"Mujeres";"Exito"
"2015-2016";"..";"Deportes";"Mujeres";"Exito"
"2022-2023";"..";"Turismo y Hostelería";"Mujeres";"Exito"
"2021-2022";"..";"Turismo y Hostelería";"Mujeres";"Exito"
"2020-2021";"..";"Turismo y Hostelería";"Mujeres";"Exito"
"2019-2020";"..";"Turismo y Hostelería";"Mujeres";"Exito"
"2018-2019";"..";"Turismo y Hostelería";"Mujeres";"Exito"
"2017-2018";"..";"Turismo y Hostelería";"Mujeres";"Exito"
"2016-2017";"..";"Turismo y Hostelería";"Mujeres";"Exito"
"2015-2016";"..";"Turismo y Hostelería";"Mujeres";"Exito"
"2022-2023";"..";"Otros Servicios";"Mujeres";"Exito"
"2021-2022";"..";"Otros Servicios";"Mujeres";"Exito"
"2020-2021";"..";"Otros Servicios";"Mujeres";"Exito"
"2019-2020";"..";"Otros Servicios";"Mujeres";"Exito"
"2018-2019";"..";"Otros Servicios";"Mujeres";"Exito"
"2017-2018";"..";"Otros Servicios";"Mujeres";"Exito"
"2016-2017";"..";"Otros Servicios";"Mujeres";"Exito"
"2015-2016";"..";"Otros Servicios";"Mujeres";"Exito"
"2022-2023";"???";"Loyola Andalucía";"Mujeres";"Evaluacion"
"2021-2022";"???";"Loyola Andalucía";"Mujeres";"Evaluacion"
"2020-2021";"???";"Loyola Andalucía";"Mujeres";"Evaluacion"
"2019-2020";"???";"Loyola Andalucía";"Mujeres";"Evaluacion"
"2018-2019";"???";"Loyola Andalucía";"Mujeres";"Evaluacion"
"2017-2018";"???";"Loyola Andalucía";"Mujeres";"Evaluacion"
"2016-2017";"???";"Loyola Andalucía";"Mujeres";"Evaluacion"
"2015-2016";"???";"Loyola Andalucía";"Mujeres";"Evaluacion"
"2022-2023";"98.09";"Todos los ámbitos";"Mujeres";"Evaluacion"
"2021-2022";"97.75";"Todos los ámbitos";"Mujeres";"Evaluacion"
"2020-2021";"98.65";"Todos los ámbitos";"Mujeres";"Evaluacion"
"2019-2020";"99.1";"Todos los ámbitos";"Mujeres";"Evaluacion"
"2018-2019";"98.0";"Todos los ámbitos";"Mujeres";"Evaluacion"
"2017-2018";"98.57";"Todos los ámbitos";"Mujeres";"Evaluacion"
"2016-2017";"97.06";"Todos los ámbitos";"Mujeres";"Evaluacion"
"2015-2016";"96.98";"Todos los ámbitos";"Mujeres";"Evaluacion"
"2022-2023";"99.36";"Total Educación";"Mujeres";"Evaluacion"
"2021-2022";"99.36";"Total Educación";"Mujeres";"Evaluacion"
"2020-2021";"99.65";"Total Educación";"Mujeres";"Evaluacion"
"2019-2020";"99.51";"Total Educación";"Mujeres";"Evaluacion"
"2018-2019";"99.72";"Total Educación";"Mujeres";"Evaluacion"
"2017-2018";"99.54";"Total Educación";"Mujeres";"Evaluacion"
"2016-2017";"99.43";"Total Educación";"Mujeres";"Evaluacion"
"2015-2016";"100.0";"Total Educación";"Mujeres";"Evaluacion"
"2022-2023";"..";"Formación de docentes de enseñanza infantil";"Mujeres";"Evaluacion"
"2021-2022";"..";"Formación de docentes de enseñanza infantil";"Mujeres";"Evaluacion"
"2020-2021";"..";"Formación de docentes de enseñanza infantil";"Mujeres";"Evaluacion"
"2019-2020";"98.24";"Formación de docentes de enseñanza infantil";"Mujeres";"Evaluacion"
"2018-2019";"99.6";"Formación de docentes de enseñanza infantil";"Mujeres";"Evaluacion"
"2017-2018";"..";"Formación de docentes de enseñanza infantil";"Mujeres";"Evaluacion"
"2016-2017";"..";"Formación de docentes de enseñanza infantil";"Mujeres";"Evaluacion"
"2015-2016";"..";"Formación de docentes de enseñanza infantil";"Mujeres";"Evaluacion"
"2022-2023";"99.29";"Formación de docentes de enseñanza primaria";"Mujeres";"Evaluacion"
"2021-2022";"99.27";"Formación de docentes de enseñanza primaria";"Mujeres";"Evaluacion"
"2020-2021";"99.6";"Formación de docentes de enseñanza primaria";"Mujeres";"Evaluacion"
"2019-2020";"99.75";"Formación de docentes de enseñanza primaria";"Mujeres";"Evaluacion"
"2018-2019";"99.75";"Formación de docentes de enseñanza primaria";"Mujeres";"Evaluacion"
"2017-2018";"99.59";"Formación de docentes de enseñanza primaria";"Mujeres";"Evaluacion"
"2016-2017";"99.75";"Formación de docentes de enseñanza primaria";"Mujeres";"Evaluacion"
"2015-2016";"100.0";"Formación de docentes de enseñanza primaria";"Mujeres";"Evaluacion"
"2022-2023";"..";"Otra Formación de personal docente y ciencias de la educación";"Mujeres";"Evaluacion"
"2021-2022";"..";"Otra Formación de personal docente y ciencias de la educación";"Mujeres";"Evaluacion"
"2020-2021";"..";"Otra Formación de personal docente y ciencias de la educación";"Mujeres";"Evaluacion"
"2019-2020";"..";"Otra Formación de personal docente y ciencias de la educación";"Mujeres";"Evaluacion"
"2018-2019";"..";"Otra Formación de personal docente y ciencias de la educación";"Mujeres";"Evaluacion"
"2017-2018";"..";"Otra Formación de personal docente y ciencias de la educación";"Mujeres";"Evaluacion"
"2016-2017";"..";"Otra Formación de personal docente y ciencias de la educación";"Mujeres";"Evaluacion"
"2015-2016";"..";"Otra Formación de personal docente y ciencias de la educación";"Mujeres";"Evaluacion"
"2022-2023";"..";"Total Artes y humanidades";"Mujeres";"Evaluacion"
"2021-2022";"..";"Total Artes y humanidades";"Mujeres";"Evaluacion"
"2020-2021";"..";"Total Artes y humanidades";"Mujeres";"Evaluacion"
"2019-2020";"..";"Total Artes y humanidades";"Mujeres";"Evaluacion"
"2018-2019";"..";"Total Artes y humanidades";"Mujeres";"Evaluacion"
"2017-2018";"..";"Total Artes y humanidades";"Mujeres";"Evaluacion"
"2016-2017";"..";"Total Artes y humanidades";"Mujeres";"Evaluacion"
"2015-2016";"..";"Total Artes y humanidades";"Mujeres";"Evaluacion"
"2022-2023";"..";"Técnicas audiovisuales y medios de comunicación";"Mujeres";"Evaluacion"
"2021-2022";"..";"Técnicas audiovisuales y medios de comunicación";"Mujeres";"Evaluacion"
"2020-2021";"..";"Técnicas audiovisuales y medios de comunicación";"Mujeres";"Evaluacion"
"2019-2020";"..";"Técnicas audiovisuales y medios de comunicación";"Mujeres";"Evaluacion"
"2018-2019";"..";"Técnicas audiovisuales y medios de comunicación";"Mujeres";"Evaluacion"
"2017-2018";"..";"Técnicas audiovisuales y medios de comunicación";"Mujeres";"Evaluacion"
"2016-2017";"..";"Técnicas audiovisuales y medios de comunicación";"Mujeres";"Evaluacion"
"2015-2016";"..";"Técnicas audiovisuales y medios de comunicación";"Mujeres";"Evaluacion"
"2022-2023";"..";"Artes";"Mujeres";"Evaluacion"
"2021-2022";"..";"Artes";"Mujeres";"Evaluacion"
"2020-2021";"..";"Artes";"Mujeres";"Evaluacion"
"2019-2020";"..";"Artes";"Mujeres";"Evaluacion"
"2018-2019";"..";"Artes";"Mujeres";"Evaluacion"
"2017-2018";"..";"Artes";"Mujeres";"Evaluacion"
"2016-2017";"..";"Artes";"Mujeres";"Evaluacion"
"2015-2016";"..";"Artes";"Mujeres";"Evaluacion"
"2022-2023";"..";"Lenguas";"Mujeres";"Evaluacion"
"2021-2022";"..";"Lenguas";"Mujeres";"Evaluacion"
"2020-2021";"..";"Lenguas";"Mujeres";"Evaluacion"
"2019-2020";"..";"Lenguas";"Mujeres";"Evaluacion"
"2018-2019";"..";"Lenguas";"Mujeres";"Evaluacion"
"2017-2018";"..";"Lenguas";"Mujeres";"Evaluacion"
"2016-2017";"..";"Lenguas";"Mujeres";"Evaluacion"
"2015-2016";"..";"Lenguas";"Mujeres";"Evaluacion"
"2022-2023";"..";"Humanidades";"Mujeres";"Evaluacion"
"2021-2022";"..";"Humanidades";"Mujeres";"Evaluacion"
"2020-2021";"..";"Humanidades";"Mujeres";"Evaluacion"
"2019-2020";"..";"Humanidades";"Mujeres";"Evaluacion"
"2018-2019";"..";"Humanidades";"Mujeres";"Evaluacion"
"2017-2018";"..";"Humanidades";"Mujeres";"Evaluacion"
"2016-2017";"..";"Humanidades";"Mujeres";"Evaluacion"
"2015-2016";"..";"Humanidades";"Mujeres";"Evaluacion"
"2022-2023";"98.18";"Total Ciencias sociales, periodismo y documentación";"Mujeres";"Evaluacion"
"2021-2022";"98.02";"Total Ciencias sociales, periodismo y documentación";"Mujeres";"Evaluacion"
"2020-2021";"98.74";"Total Ciencias sociales, periodismo y documentación";"Mujeres";"Evaluacion"
"2019-2020";"99.22";"Total Ciencias sociales, periodismo y documentación";"Mujeres";"Evaluacion"
"2018-2019";"98.44";"Total Ciencias sociales, periodismo y documentación";"Mujeres";"Evaluacion"
"2017-2018";"98.95";"Total Ciencias sociales, periodismo y documentación";"Mujeres";"Evaluacion"
"2016-2017";"98.06";"Total Ciencias sociales, periodismo y documentación";"Mujeres";"Evaluacion"
"2015-2016";"98.74";"Total Ciencias sociales, periodismo y documentación";"Mujeres";"Evaluacion"
"2022-2023";"99.13";"Psicología";"Mujeres";"Evaluacion"
"2021-2022";"98.88";"Psicología";"Mujeres";"Evaluacion"
"2020-2021";"98.99";"Psicología";"Mujeres";"Evaluacion"
"2019-2020";"99.79";"Psicología";"Mujeres";"Evaluacion"
"2018-2019";"99.31";"Psicología";"Mujeres";"Evaluacion"
"2017-2018";"99.22";"Psicología";"Mujeres";"Evaluacion"
"2016-2017";"99.2";"Psicología";"Mujeres";"Evaluacion"
"2015-2016";"98.72";"Psicología";"Mujeres";"Evaluacion"
"2022-2023";"..";"Economía";"Mujeres";"Evaluacion"
"2021-2022";"..";"Economía";"Mujeres";"Evaluacion"
"2020-2021";"..";"Economía";"Mujeres";"Evaluacion"
"2019-2020";"..";"Economía";"Mujeres";"Evaluacion"
"2018-2019";"..";"Economía";"Mujeres";"Evaluacion"
"2017-2018";"..";"Economía";"Mujeres";"Evaluacion"
"2016-2017";"..";"Economía";"Mujeres";"Evaluacion"
"2015-2016";"..";"Economía";"Mujeres";"Evaluacion"
"2022-2023";"96.04";"Otras Ciencias sociales y del comportamiento";"Mujeres";"Evaluacion"
"2021-2022";"96.35";"Otras Ciencias sociales y del comportamiento";"Mujeres";"Evaluacion"
"2020-2021";"98.36";"Otras Ciencias sociales y del comportamiento";"Mujeres";"Evaluacion"
"2019-2020";"98.69";"Otras Ciencias sociales y del comportamiento";"Mujeres";"Evaluacion"
"2018-2019";"97.36";"Otras Ciencias sociales y del comportamiento";"Mujeres";"Evaluacion"
"2017-2018";"98.23";"Otras Ciencias sociales y del comportamiento";"Mujeres";"Evaluacion"
"2016-2017";"95.27";"Otras Ciencias sociales y del comportamiento";"Mujeres";"Evaluacion"
"2015-2016";"98.12";"Otras Ciencias sociales y del comportamiento";"Mujeres";"Evaluacion"
"2022-2023";"98.58";"Periodismo e información";"Mujeres";"Evaluacion"
"2021-2022";"97.83";"Periodismo e información";"Mujeres";"Evaluacion"
"2020-2021";"99.46";"Periodismo e información";"Mujeres";"Evaluacion"
"2019-2020";"98.14";"Periodismo e información";"Mujeres";"Evaluacion"
"2018-2019";"97.04";"Periodismo e información";"Mujeres";"Evaluacion"
"2017-2018";"98.83";"Periodismo e información";"Mujeres";"Evaluacion"
"2016-2017";"97.68";"Periodismo e información";"Mujeres";"Evaluacion"
"2015-2016";"99.08";"Periodismo e información";"Mujeres";"Evaluacion"
"2022-2023";"97.83";"Total Negocios, administración y derecho";"Mujeres";"Evaluacion"
"2021-2022";"97.0";"Total Negocios, administración y derecho";"Mujeres";"Evaluacion"
"2020-2021";"98.55";"Total Negocios, administración y derecho";"Mujeres";"Evaluacion"
"2019-2020";"98.89";"Total Negocios, administración y derecho";"Mujeres";"Evaluacion"
"2018-2019";"96.98";"Total Negocios, administración y derecho";"Mujeres";"Evaluacion"
"2017-2018";"98.03";"Total Negocios, administración y derecho";"Mujeres";"Evaluacion"
"2016-2017";"95.5";"Total Negocios, administración y derecho";"Mujeres";"Evaluacion"
"2015-2016";"95.23";"Total Negocios, administración y derecho";"Mujeres";"Evaluacion"
"2022-2023";"98.05";"Administración y gestión de empresas";"Mujeres";"Evaluacion"
"2021-2022";"96.86";"Administración y gestión de empresas";"Mujeres";"Evaluacion"
"2020-2021";"98.48";"Administración y gestión de empresas";"Mujeres";"Evaluacion"
"2019-2020";"99.02";"Administración y gestión de empresas";"Mujeres";"Evaluacion"
"2018-2019";"97.38";"Administración y gestión de empresas";"Mujeres";"Evaluacion"
"2017-2018";"98.15";"Administración y gestión de empresas";"Mujeres";"Evaluacion"
"2016-2017";"94.75";"Administración y gestión de empresas";"Mujeres";"Evaluacion"
"2015-2016";"95.22";"Administración y gestión de empresas";"Mujeres";"Evaluacion"
"2022-2023";"..";"Otra Educación comercial y empresarial";"Mujeres";"Evaluacion"
"2021-2022";"..";"Otra Educación comercial y empresarial";"Mujeres";"Evaluacion"
"2020-2021";"..";"Otra Educación comercial y empresarial";"Mujeres";"Evaluacion"
"2019-2020";"..";"Otra Educación comercial y empresarial";"Mujeres";"Evaluacion"
"2018-2019";"..";"Otra Educación comercial y empresarial";"Mujeres";"Evaluacion"
"2017-2018";"..";"Otra Educación comercial y empresarial";"Mujeres";"Evaluacion"
"2016-2017";"..";"Otra Educación comercial y empresarial";"Mujeres";"Evaluacion"
"2015-2016";"..";"Otra Educación comercial y empresarial";"Mujeres";"Evaluacion"
"2022-2023";"97.54";"Derecho";"Mujeres";"Evaluacion"
"2021-2022";"97.14";"Derecho";"Mujeres";"Evaluacion"
"2020-2021";"98.61";"Derecho";"Mujeres";"Evaluacion"
"2019-2020";"98.77";"Derecho";"Mujeres";"Evaluacion"
"2018-2019";"96.56";"Derecho";"Mujeres";"Evaluacion"
"2017-2018";"97.91";"Derecho";"Mujeres";"Evaluacion"
"2016-2017";"96.36";"Derecho";"Mujeres";"Evaluacion"
"2015-2016";"95.25";"Derecho";"Mujeres";"Evaluacion"
"2022-2023";"..";"Total Ciencias";"Mujeres";"Evaluacion"
"2021-2022";"..";"Total Ciencias";"Mujeres";"Evaluacion"
"2020-2021";"..";"Total Ciencias";"Mujeres";"Evaluacion"
"2019-2020";"..";"Total Ciencias";"Mujeres";"Evaluacion"
"2018-2019";"..";"Total Ciencias";"Mujeres";"Evaluacion"
"2017-2018";"..";"Total Ciencias";"Mujeres";"Evaluacion"
"2016-2017";"..";"Total Ciencias";"Mujeres";"Evaluacion"
"2015-2016";"..";"Total Ciencias";"Mujeres";"Evaluacion"
"2022-2023";"..";"Ciencias de la vida";"Mujeres";"Evaluacion"
"2021-2022";"..";"Ciencias de la vida";"Mujeres";"Evaluacion"
"2020-2021";"..";"Ciencias de la vida";"Mujeres";"Evaluacion"
"2019-2020";"..";"Ciencias de la vida";"Mujeres";"Evaluacion"
"2018-2019";"..";"Ciencias de la vida";"Mujeres";"Evaluacion"
"2017-2018";"..";"Ciencias de la vida";"Mujeres";"Evaluacion"
"2016-2017";"..";"Ciencias de la vida";"Mujeres";"Evaluacion"
"2015-2016";"..";"Ciencias de la vida";"Mujeres";"Evaluacion"
"2022-2023";"..";"Ciencias Físicas, químicas, geológicas";"Mujeres";"Evaluacion"
"2021-2022";"..";"Ciencias Físicas, químicas, geológicas";"Mujeres";"Evaluacion"
"2020-2021";"..";"Ciencias Físicas, químicas, geológicas";"Mujeres";"Evaluacion"
"2019-2020";"..";"Ciencias Físicas, químicas, geológicas";"Mujeres";"Evaluacion"
"2018-2019";"..";"Ciencias Físicas, químicas, geológicas";"Mujeres";"Evaluacion"
"2017-2018";"..";"Ciencias Físicas, químicas, geológicas";"Mujeres";"Evaluacion"
"2016-2017";"..";"Ciencias Físicas, químicas, geológicas";"Mujeres";"Evaluacion"
"2015-2016";"..";"Ciencias Físicas, químicas, geológicas";"Mujeres";"Evaluacion"
"2022-2023";"..";"Matemáticas y Estadística";"Mujeres";"Evaluacion"
"2021-2022";"..";"Matemáticas y Estadística";"Mujeres";"Evaluacion"
"2020-2021";"..";"Matemáticas y Estadística";"Mujeres";"Evaluacion"
"2019-2020";"..";"Matemáticas y Estadística";"Mujeres";"Evaluacion"
"2018-2019";"..";"Matemáticas y Estadística";"Mujeres";"Evaluacion"
"2017-2018";"..";"Matemáticas y Estadística";"Mujeres";"Evaluacion"
"2016-2017";"..";"Matemáticas y Estadística";"Mujeres";"Evaluacion"
"2015-2016";"..";"Matemáticas y Estadística";"Mujeres";"Evaluacion"
"2022-2023";"..";"Total Informática";"Mujeres";"Evaluacion"
"2021-2022";"..";"Total Informática";"Mujeres";"Evaluacion"
"2020-2021";"..";"Total Informática";"Mujeres";"Evaluacion"
"2019-2020";"..";"Total Informática";"Mujeres";"Evaluacion"
"2018-2019";"..";"Total Informática";"Mujeres";"Evaluacion"
"2017-2018";"..";"Total Informática";"Mujeres";"Evaluacion"
"2016-2017";"..";"Total Informática";"Mujeres";"Evaluacion"
"2015-2016";"..";"Total Informática";"Mujeres";"Evaluacion"
"2022-2023";"..";"Informática";"Mujeres";"Evaluacion"
"2021-2022";"..";"Informática";"Mujeres";"Evaluacion"
"2020-2021";"..";"Informática";"Mujeres";"Evaluacion"
"2019-2020";"..";"Informática";"Mujeres";"Evaluacion"
"2018-2019";"..";"Informática";"Mujeres";"Evaluacion"
"2017-2018";"..";"Informática";"Mujeres";"Evaluacion"
"2016-2017";"..";"Informática";"Mujeres";"Evaluacion"
"2015-2016";"..";"Informática";"Mujeres";"Evaluacion"
"2022-2023";"97.64";"Total Ingeniería, industria y construcción";"Mujeres";"Evaluacion"
"2021-2022";"97.22";"Total Ingeniería, industria y construcción";"Mujeres";"Evaluacion"
